place_id,province_id,place_town,barrio_id,type_id,place_label,place (used for folder name),place_alias,place_remarks,place_desc,place_time,place_tod,place_commitment,place_price,place_children,place_teenagers,place_popular,place_boost,place_annual_only,place_seasonal,place_daytrip,place_daily,place_sundays,place_landmark,place_requires_booking,place_active,place_zone,place_latlng_accurate,place_lat,place_lng,place_zoom,place_website,place_related_id,place_internal,place_has_image,place_tags
1,2,Barcelona,86,1,Badalona Beach,Badalona Beach,/badalona_beach,"Day trip on the train, 25 mins from Plaza Catalunya",A beach a few kilometres up the coast from Barcelona centre,8,1,1,1,4,2,0,0,0,0,1,1,1,1,1,1,1,1,41.44728,2.251392,0,,0,1,1,"beach,playa,platja"
2,2,Barcelona,14,10,Barceloneta Market,Barceloneta Market,/barceloneta_market,,A busy market for the local people of Barceloneta,4,1,1,1,2,4,0,0,0,0,0,1,0,1,1,1,1,1,41.380442,2.189219,0,http://www.mercatsbcn.cat,0,1,1,
3,2,Barcelona,13,9,Arc De Triomf,Arc De Triomf,/arc_de_triomf,,A monumental archway near to El Born and the city park,1,4,1,1,2,4,1,0,0,0,0,1,1,1,1,1,1,1,41.391055,2.180644,0,,0,1,1,
4,2,Barcelona,13,3,The Zoo,The Zoo,/the_zoo,,"Home to a wide selection of wild animals and birds, close to the centre of Barcelona",4,1,1,4,2,4,1,0,0,0,0,1,1,1,4,1,1,1,41.386336,2.189859,0,https://www.zoobarcelona.cat/en/home,0,1,1,
5,2,Barcelona,13,11,Parc de la Ciutadella (City Park),City Park,/city_park,,"A busy, verdant green park in the centre of Barcelona with a lake, a zoo and tropical plants and trees",4,1,1,1,2,4,1,2,0,0,0,1,1,1,1,1,1,1,41.388141,2.186029,0,,0,1,1,parc
6,2,Barcelona,14,12,Stand Up Paddleboarding (SUP),Stand Up Paddleboarding SUP,/stand_up_paddleboarding_sup,,A increasingly popular activitiy in Barcelona where people paddle on a type of surfboard whilst standing up,4,1,2,8,1,4,0,0,0,1,0,1,1,0,4,1,1,1,41.385501,2.198189,0,,0,1,1,
7,2,Barcelona,14,1,Platja de Sant Sebastià,Playa de Sant Sebastia,/playa_de_sant_sebastia,,"A busy and popular beach hotspot, situated next to Barceloneta and the W-hotel",1,1,1,1,4,4,1,1,0,0,0,1,1,1,1,1,1,1,41.371436,2.189364,0,,0,1,1,"beach,playa,platja"
8,2,Barcelona,14,1,Platja de la Barceloneta,Playa de la Barceloneta,/playa_de_la_barceloneta,,One of the most popular beaches in Barcelona and a big hit with the tourists. The closest beach to the centre of Barcelona,1,1,1,1,4,4,1,60,0,0,0,1,1,1,1,1,1,1,41.378398,2.192475,0,,0,1,1,"beach,playa,platja"
9,2,Barcelona,17,10,La Rambla de Catalunya,La Rambla de Catalunya,/la_rambla_de_catalunya,"Do not confuse this street with the famous Las Ramblas, which is situated south east from here and leads on from Plaza Catalunya",A busy pedestrian and road thoroughfare up from Plaza Catalunya hosting an assortment of Gaudi-esque style buildings in central Barcelona on La Rambla de Catalunya,1,1,1,1,2,2,0,5,0,0,0,1,1,0,1,1,1,1,41.391869,2.162216,0,,0,1,1,
10,2,Barcelona,16,10,Centre Comercial Las Arenas,Commercial Centre Barcelona,/commercial_centre_barcelona,,"A major indoor shopping centre with a free observation deck, overlooking Plaza de España",4,1,1,1,2,4,1,3,0,0,0,1,1,1,1,1,1,1,41.375598,2.149062,0,http://www.arenasdebarcelona.com/,0,1,1,
11,2,Barcelona,13,3,El Born Neighbourhood,El Born Neighbourhood,/el_born_neighbourhood,,"An up-market and bohemian neighbourhood in central Barcelona near to The Gothic Quarter, busy at all times",4,4,1,1,2,4,1,30,0,0,0,1,1,0,1,1,1,0,41.3840547,2.1803756,0,,0,1,1,
12,2,Barcelona,13,9,Basilica de Santa Maria del Mar,Basilica de Santa Maria del Mar,/basilica_de_santa_maria_del_mar,The church is free only during certain hours,"A large medieval Catalan Gothic church, in the heart of El Born",1,1,1,1,2,4,1,4,0,0,0,1,1,1,1,1,1,1,41.383893,2.182072,0,,0,1,1,
